Calorie,Carbohydrates,Cholesterol,Fat,Fiber,Potassium,Protein,Saturated Fat,Serving Size,Sodium,Sugar,Turkish Name
278.6,0.0,90,17.1,0.0,223,27.2,6.5,100.0,91,0.0,dana kıyma
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,büyük boy soğan
144.8,32.5,0,0.7,2.0,153,6.4,0.0,100.0,16,1.0,sarımsak
147.0,0.7,371,9.7,0.0,199,12.5,3.1,100.0,139,0.4,yumurta
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,38395,0.0,tuz
245.3,64.1,0,3.0,24.8,158,10.5,1.3,100.0,20,0.4,karabiber
379.3,44.5,0,22.4,10.5,500,17.8,1.4,100.0,170,2.4,kimyon
39.4,8.8,0,0.4,1.5,43,1.9,0.0,100.0,8,5.3,pul biber
391.7,73.1,0,5.4,4.5,164,13.2,1.2,100.0,741,6.3,bayat ekmek kırıntısı
883.0,0.0,0,100.8,0.0,0,0.0,6.6,100.0,0,0.0,sıvı yağ
81.3,18.8,0,0.5,4.1,81,4.3,0.1,100.0,59,12.2,domates salçası
36.9,8.9,0,0.2,1.9,39,1.7,0.0,100.0,27,4.8,domates püresi
721.5,0.1,215,79.6,0.0,23,0.8,51.1,100.0,637,0.1,tereyağı
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,4,0.0,sıcak su
23.3,3.8,0,0.3,2.4,55,2.9,0.0,100.0,69,0.4,ıspanak 
92.7,21.0,0,0.1,2.2,70,2.5,0.0,100.0,10,1.2,patates
869.2,0.0,0,101.2,0.0,0,0.0,13.9,100.0,1,0.0,zeytinyağı
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,38395,0.0,tuz 
357.8,77.7,0,1.0,2.7,109,10.4,0.2,100.0,2,0.3,buğday unu
51.3,4.9,8,1.9,0.0,100,3.5,1.2,100.0,52,0.0,süt
405.3,3.2,99,32.7,0.0,453,22.9,18.8,100.0,653,0.5,rendelenmiş kaşar peyniri
278.6,0.0,90,17.1,0.0,223,27.2,6.5,100.0,91,0.0,orta yağlı kıyma
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,kuru soğan
127.4,28.4,0,0.3,0.4,42,2.7,0.1,100.0,1,0.1,haşlanmış pirinç
870.1,0.0,0,99.5,0.0,0,0.0,9.8,100.0,0,0.0,ayçiçek yağı
399.9,71.4,0,5.4,4.5,166,13.3,1.2,100.0,717,6.2,galeta unu
278.6,0.0,90,17.1,0.0,223,27.2,6.5,100.0,91,0.0,orta yağlı dana kıyması
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,rendelenmiş soğan
36.1,6.2,0,0.8,3.5,58,2.9,0.3,100.0,56,0.8,maydanoz
166.1,27.8,0,2.6,7.5,167,8.9,0.3,100.0,238,4.8,haşlanmış nohut
294.0,53.6,0,6.1,1.9,76,7.1,1.5,100.0,482,0.2,yufka
721.5,0.1,215,79.6,0.0,23,0.8,51.1,100.0,637,0.1,tereyağ
265.1,0.0,88,17.0,0.0,228,27.0,6.5,100.0,90,0.0,kıyma
63.1,7.1,6,1.6,0.0,141,5.2,1.0,100.0,69,7.1,yoğurt
81.3,18.8,0,0.5,4.1,81,4.3,0.1,100.0,59,12.2,salça
333.4,69.2,0,1.9,12.3,330,15.4,0.3,100.0,1,0.4,buğday nişastası
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,soğan
391.7,73.1,0,5.4,4.5,164,13.2,1.2,100.0,741,6.3,ekmek içi
394.9,99.1,0,0.0,0.0,0,0.0,0.0,100.0,1,99.7,toz şeker
54.1,27.5,0,0.0,0.2,2156,0.0,0.0,100.0,10622,0.0,kabartma tozu
360.0,73.9,0,1.0,4.0,138,12.7,0.1,100.0,1,0.0,irmik
16.5,5.5,0,0.0,0.8,9,0.4,0.0,100.0,23,1.6,limon suyu
455.3,52.3,0,28.3,9.9,101,3.2,26.3,100.0,288,36.9,rendelenmiş hindistan cevizi
282.7,12.6,0,0.0,0.0,5,0.0,0.0,100.0,9,12.7,vanilya
584.0,27.2,0,44.9,10.0,471,21.5,5.7,100.0,432,7.1,toz antep fıstığı
20.5,4.9,0,0.1,1.1,30,0.7,0.0,100.0,0,2.1,kabak
34.0,8.3,0,0.2,3.0,30,0.8,0.0,100.0,57,3.4,havuç
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,taze soğan
44.3,7.1,0,1.0,2.0,66,3.0,0.0,100.0,61,0.0,dereotu
393.6,57.2,74,17.6,0.3,142,3.0,2.9,100.0,271,42.1,hazır kek
1.0,0.0,0,0.0,0.0,2,0.1,0.0,100.0,1,0.0,granül kahve
203.6,3.5},57,18.8,0.0,99,6.3,11.4,100.0,31,3.5,labne peyniri
312.7,3.6,1074,27.0,0.0,384,15.9,9.6,100.0,47,0.6,yumurta sarısı
411.3,60.6,0,10.1,20.3,0,19.8,0.0,100.0,0,0.0,kakao
127.4,28.4,0,0.3,0.4,42,2.7,0.1,100.0,1,0.1,pirinç
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,4,0.0,ılık su
24.6,5.4,0,0.3,1.5,26,1.2,0.0,100.0,472,3.6,domates sos
102.7,25.1,0,1.2,13.6,106,5.0,0.0,100.0,8,0.0,kekik
24.4,2.0,0,0.0,2.0,56,4.0,0.0,100.0,4,0.0,fesleğen
300.8,2.2,79,22.7,0.0,347,22.4,13.2,100.0,623,1.0,rendelenmiş mozarella peyniri
321.9,1.4,87,26.9,0.0,146,18.4,8.8,100.0,815,1.1,sucuk
93.9,21.0,0,1.5,2.4,75,3.4,0.2,100.0,1,4.6,konserve mısır
113.8,6.4,0,10.5,3.3,2,0.8,1.4,100.0,723,0.0,zeytin
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,biber
112.8,19.4,0,0.4,7.8,180,9.0,0.1,100.0,236,1.8,kırmızı mercimek
333.4,69.2,0,1.9,12.3,330,15.4,0.3,100.0,1,0.4,ince bulgur
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,biber salçası
721.5,0.1,215,79.6,0.0,23,0.8,51.1,100.0,637,0.1,tereyağı 
391.1,98.1,0,0.0,0.0,0,0.0,0.0,100.0,2,97.1,pudra şekeri
52.9,0.7,0,0.2,0.0,15,10.9,0.0,100.0,165,0.7,yumurta beyazı
18.1,0.1,0,0.0,0.0,4,0.0,0.0,100.0,2,0.1,sirke
264.9,4.2,88,21.2,0.0,335,14.2,15.0,100.0,933,4.1,beyaz peynir
358.9,44.6,2,16.5,1.5,165,7.0,4.3,100.0,581,2.2,petibör bisküvi
301.2,0.0,98,20.5,0.0,187,24.4,8.8,100.0,71,0.0,kuzu but 
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,orta boy kuru soğan
18.2,3.9,0,0.2,1.2,23,0.9,0.0,100.0,4,2.6,orta boy domates
405.3,3.2,99,32.7,0.0,453,22.9,18.8,100.0,653,0.5,kaşar peyniri
34.7,8.7,0,0.2,2.5,15,0.8,0.0,100.0,0,3.2,orta boy patlıcan
253.3,64.7,0,3.0,24.9,160,10.4,1.3,100.0,20,0.4,taze çekilmiş tane karabiber
180.5,0.0,127,8.9,0.0,201,24.0,2.4,100.0,97,0.0,tavuk budu
158.8,30.7,0,0.9,1.8,58,5.9,0.2,100.0,0,0.6,tel şehriye
405.2,98.6,0,0.0,0.0,2,0.0,0.0,100.0,38,63.5,nane 
166.2,0.0,85,3.5,0.0,226,31.0,1.0,100.0,72,0.0,kuşbaşı tavuk göğsü
254.5,63.0,0,3.0,25.2,155,10.5,1.3,100.0,19,0.4,tane karabiber
51.3,4.9,8,1.9,0.0,100,3.5,1.2,100.0,52,0.0,soğuk süt
527.5,49.0,0,36.4,20.7,210,5.9,26.2,100.0,15,3.2,muskat cevizi rendesi
166.2,0.0,85,3.5,0.0,226,31.0,1.0,100.0,72,0.0,tavuk göğsü
27.5,6.8,0,0.2,1.2,18,0.9,0.0,100.0,2,3.2,yeşil biber
27.8,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,4.4,kırmızı biber
18.5,3.9,0,0.2,1.2,23,0.9,0.0,100.0,5,2.6,doğranmış domates
405.2,98.6,0,0.0,0.0,2,0.0,0.0,100.0,38,63.5,kuru nane
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,kırmızı kapya biber
222.6,0.0},92,12.9,0.0,179,23.7,3.7,100.0,72,0.0,tavuk baget
335.6,64.1,0,14.8,42.0,69,5.0,7.5,100.0,50,0.0,taze biberiye
18.2,3.9,0,0.2,1.2,23,0.9,0.0,100.0,4,2.6,domates
259.2,48.7,0,3.4,2.6,99,8.9,0.7,100.0,482,5.6,sandviç ekmeği
144.8,0.0,106,3.3,0.0,251,29.8,1.0,100.0,213,0.0,tavuk bonfile
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,kapya biber
27.6,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,3.2,sarı dolmalık biber
91.3,21.3,0,0.4,4.1,75,4.7,0.1,100.0,339,7.9,fasulye
27.8,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,4.4,toz kırmızı biber
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,beyaz biber
112.4,19.3,0,0.4,7.9,177,9.1,0.1,100.0,233,1.8,kırmızı ya da sarı mercimek
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,kırmızı toz biber
102.7,25.1,0,1.2,13.6,106,5.0,0.0,100.0,8,0.0,kuru kekik
44.3,7.1,0,1.0,2.0,66,3.0,0.0,100.0,61,0.0,doğranmış dereotu
542.0,60.9,8,31.9,7.0,205,4.8,18.7,100.0,24,48.3,eritilmiş bitter çikolata
64.2,7.2,5,1.6,0.0,145,5.3,1.0,100.0,69,7.1,süzme yoğurt
55.7,14.8,0,0.0,2.2,11,0.7,0.0,100.0,0,10.3,yaban mersini
31.9,7.7,0,0.3,2.0,23,0.7,0.0,100.0,0,4.9,çilek
475.3,42.3,0,30.9,34.0,859,16.6,3.4,100.0,15,0.0,chia tohumu
592.9,21.3,0,49.0,12.5,473,20.8,4.1,100.0,0,4.2,çiğ badem
332.1,71.5,0,2.5,10.9,362,13.3,0.4,100.0,2,0.4,tam buğday unu
100.1,3.4,16,4.3,0.0,158,11.0,1.7,100.0,361,2.7,lor peyniri
33.6,8.3,0,0.2,0.9,15,0.8,0.1,100.0,16,7.8,kavun
455.3,52.3,0,28.3,9.9,101,3.2,26.3,100.0,288,36.9,hindistan cevizi rendesi
144.8,32.5,0,0.7,2.0,153,6.4,0.0,100.0,16,1.0,ezilmiş sarımsak
295.5,2.2,79,22.6,0.0,350,22.1,13.1,100.0,629,1.0,rendelenmiş mozarella
288.3,75.4,0,0.4,8.2,62,2.4,0.0,100.0,1,63.2,hurma
368.3,67.0,0,6.4,10.3,416,13.2,1.1,100.0,6,1.0,yulaf
455.3,52.3,0,28.3,9.9,101,3.2,26.3,100.0,288,36.9,hindistan cevizi
881.6,0.0,0,98.8,0.0,0,0.0,83.1,100.0,0,0.0,hindistan cevizi yağı
579.7,24.0,0,49.6,5.6,336,22.1,9.6,100.0,477,6.5,fıstık ezmesi
542.0,60.9,8,31.9,7.0,205,4.8,18.7,100.0,24,48.3,bitter çikolata
368.3,67.0},0,6.4,10.3,416,13.2,1.1,100.0,6,1.0,yulaf sütü
247.4,80.4,0,1.1,53.8,64,3.9,0.4,100.0,10,2.3,tarçın
17.8,3.9,0,0.2,1.2,23,0.9,0.0,100.0,5,2.6,cherry domates
335.6,64.1,0,14.8,42.0,69,5.0,7.5,100.0,50,0.0,biberiye
36.1,6.2,0,0.8,3.5,58,2.9,0.3,100.0,56,0.8,maydanoz 
28.0,5.3,0,0.5,2.1,87,2.1,0.1,100.0,1,2.3,mantar
342.0,5.5,100,34.0,0.0,106,6.2,20.1,100.0,309,3.7,krem peynir
51.3,4.9,8,1.9,0.0,100,3.5,1.2,100.0,52,0.0,çiğ süt
20.7,0.9,0,0.0,0.0,8,0.0,0.0,100.0,5,0.4,elma sirkesi
28.0,5.3,0,0.5,2.1,87,2.1,0.1,100.0,1,2.3,büyük mantar
27.5,6.8,0,0.2,1.2,18,0.9,0.0,100.0,2,3.2,dolmalık yeşil biber
27.6,6.2,0,0.2,0.9,23,1.0,0.0,100.0,1,0.0,dolmalık sarı biber
34.7,8.7,0,0.2,2.5,15,0.8,0.0,100.0,0,3.2,patlıcan
22.4,4.1,0,0.5,2.3,31,1.8,0.1,100.0,14,2.1,küçük boy karnabahar
92.7,21.0,0,0.1,2.2,70,2.5,0.0,100.0,10,1.2,orta boy patates
17.9,4.0,0,0.2,1.6,25,0.8,0.1,100.0,91,2.4,kereviz sapı
37.1,3.5,2,1.2,0.0,27,2.5,0.3,100.0,144,1.6,sıcak et suyu
89.4,23.2,0,0.3,2.6,22,1.1,0.1,100.0,1,12.3,olgun muz
635.9,13.8,0,65.0,6.9,347,15.2,5.9,100.0,1,2.5,ceviz içi
579.7,24.0,0,49.6,5.6,336,22.1,9.6,100.0,477,6.5,yer fıstığı ezmesi
124.8,28.6},0,0.4,3.9,54,2.2,0.1,100.0,3,0.3,arpa şehriye
148.7,5.4,0,14.1,1.8,22,0.8,1.9,100.0,4,3.8,közlenmiş kırmızı biber turşusu
89.4,20.8,0,0.4,1.0,17,0.6,0.1,100.0,455,18.4,kornişon turşu
93.9,21.0,0,1.5,2.4,75,3.4,0.2,100.0,1,4.6,haşlanmış mısır
29.0,9.3,0,0.3,2.7,15,1.1,0.0,100.0,2,2.5,limon
84.2,18.5},0,1.2,4.1,35,1.7,0.1,100.0,2,13.7,nar ekşisi
109.7,19.3,0,0.4,5.5,123,7.7,0.1,100.0,238,1.8,taze bakla
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,büyük boy kuru soğan
53.7,13.3},0,0.0,0.1,6,0.1,0.0,100.0,61,12.2,limonun suyu
35.0,7.3,0,0.4,3.3,65,2.4,0.1,100.0,41,1.4,brokoli
12.2,2.4,0,0.3,1.0,15,0.5,0.1,100.0,803,1.0,salatalık turşusu
93.9,21.0,0,1.5,2.4,75,3.4,0.2,100.0,1,4.6,mısır konservesi
52.6,6.5,0,3.1,1.2,17,0.9,0.4,100.0,2,4.3,közlenmiş kırmızı biber
90.1,16.7,0,0.0,0.0,19,0.5,0.0,100.0,23,14.8,balsamik sirke
603.7,21.3,0,52.7,11.1,466,21.0,3.9,100.0,490,4.6,toz badem
203.6,3.5,57,18.8,0.0,99,6.3,11.4,100.0,31,3.5,labne
542.0,60.9,8,31.9,7.0,205,4.8,18.7,100.0,24,48.3,bitter çikolata 
15.3,3.7,0,0.1,0.5,24,0.6,0.0,100.0,1,1.7,salatalık
405.2,98.6,0,0.0,0.0,2,0.0,0.0,100.0,38,63.5,nane
78.3,18.3,0,1.0,2.0,34,2.0,0.0,100.0,13,1.5,zencefil
29.6,10.6,0,0.2,2.9,17,0.7,0.0,100.0,2,1.7,lime 
92.7,21.0,0,0.1,2.2,70,2.5,0.0,100.0,10,1.2,bebek patates
166.2,0.0,85,3.5,0.0,226,31.0,1.0,100.0,72,0.0,haşlanmış tavuk göğsü
248.5,63.1,0,3.0,25.4,160,10.5,1.3,100.0,19,0.4,köy biberi
43.7,10.1,0,0.2,1.4,34,1.4,0.0,100.0,3,4.7,kırmızı soğan
6.2,0.4,2,0.2,0.0,3,0.6,0.0,100.0,372,0.4,tavuk suyu
102.7,25.1,0,1.2,13.6,106,5.0,0.0,100.0,8,0.0,taze kekik
29.6,10.6,0,0.2,2.9,17,0.7,0.0,100.0,2,1.7,misket limonu rendesi
22.4,4.1,0,0.5,2.3,31,1.8,0.1,100.0,14,2.1,karnabahar
264.9,4.2,88,21.2,0.0,335,14.2,15.0,100.0,933,4.1,yarım yağlı beyaz peynir
294.3,77.8,0,0.5,3.7,99,3.1,0.0,100.0,11,59.4,kuru üzüm
287.4,75.9,0,0.1,0.0,30,0.0,0.0,100.0,36,74.4,pekmez
15.4,2.7,0,0.4,1.0,36,1.1,0.1,100.0,2,1.7,orta boy kabak
424.6,14.0,87,27.3,0.0,639,28.4,15.4,100.0,1831,0.0,toz parmesan peyniri
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,38985,0.0,deniz tuzu
18.2,3.9,0,0.2,1.2,23,0.9,0.0,100.0,4,2.6,büyük boy domates
29.1,6.9,0,0.1,2.6,33,1.5,0.0,100.0,27,3.3,kırmızı lahana turşusu
374.7,68.3,0,6.6,10.0,407,13.1,1.1,100.0,5,1.0,yulaf ezmesi
236.3,61.9,0,0.6,7.5,71,3.5,0.0,100.0,10,53.9,kuru kayısı
34.7,8.7,0,0.2,2.5,15,0.8,0.0,100.0,0,3.2,bostan patlıcanı
245.3,64.1,0,3.0,24.8,158,10.5,1.3,100.0,20,0.4,sivri biber
22.0,3.2,0,1.0,0.3,9,0.4,0.1,100.0,3,2.9,badem sütü
292.9,12.7,0,0.0,0.0,6,0.0,0.0,100.0,9,12.7,vanilya özütü
43.9,8.3,0,0.7,6.9,59,3.4,0.2,100.0,30,0.0,taze nane
424.6,14.0,87,27.3,0.0,639,28.4,15.4,100.0,1831,0.0,parmesan peyniri
292.9,12.7,0,0.0,0.0,6,0.0,0.0,100.0,9,12.7,vanilya özütü 
623.8,16.7,0,61.2,9.8,288,14.8,4.5,100.0,0,4.3,çiğ fındık
52.5,0.7,0,0.2,0.0,15,11.0,0.0,100.0,168,0.7,yumurta akı
50.8,13.9,0,0.2,2.4,11,0.3,0.0,100.0,0,10.3,yeşil elma
52.6,13.7,0,0.2,2.4,11,0.3,0.0,100.0,0,10.3,kırmızı elma
27.7,6.8,0,0.2,1.2,18,0.9,0.0,100.0,1,4.4,kırmızı dolmalık biber
606.8,21.1,0,51.7,10.8,462,20.7,3.9,100.0,499,4.7,badem
376.3,102.0,0,0.0,0.0,0,0.0,0.0,100.0,0,99.6,kesme şeker
34.0,8.3,0,0.2,3.0,30,0.8,0.0,100.0,57,3.4,büyük boy havuç
79.2,14.1,0,0.3,4.5,76,5.2,0.0,100.0,72,4.4,dondurulmuş bezelye
53.7,11.7,0,0.3,5.7,72,2.9,0.1,100.0,60,1.0,ayıklanmış enginar
16.5,5.5,0,0.0,0.8,9,0.4,0.0,100.0,23,1.6,taze sıkılmış limon suyu
333.4,69.2,0,1.9,12.3,330,15.4,0.3,100.0,1,0.4,buğday
165.1,27.4,0,2.6,7.7,167,8.9,0.3,100.0,240,4.8,nohut
245.3,64.1,0,3.0,24.8,158,10.5,1.3,100.0,20,0.4,karabiber 
312.7,3.6,1074,27.0,0.0,384,15.9,9.6,100.0,47,0.6,yumurt sarısı
253.3,64.7,0,3.0,24.9,160,10.4,1.3,100.0,20,0.4,iri çekilmiş karabiber
84.3,18.8,0,0.2,4.6,40,3.1,0.0,100.0,5,0.1,bulgur
112.4,19.3,0,0.4,7.9,177,9.1,0.1,100.0,233,1.8,sarı mercimek
127.4,28.4,0,0.3,0.4,42,2.7,0.1,100.0,1,0.1,kırık pirinç
278.6,0.0,90,17.1,0.0,223,27.2,6.5,100.0,91,0.0,köftelik kıyma
78.3,18.3,0,1.0,2.0,34,2.0,0.0,100.0,13,1.5,rendelenmiş zencefil
309.4,68.0,0,3.4,22.6,299,9.6,2.0,100.0,26,3.4,zerdeçal
16.5,5.5,0,0.0,0.8,9,0.4,0.0,100.0,23,1.6,limonun suyu ve kabuğu
36.1,6.3,0,0.8,3.4,57,2.9,0.3,100.0,55,0.8,kıyılmış maydanoz
301.2,0.0,98,20.5,0.0,187,24.4,8.8,100.0,71,0.0,kuzu gerdan eti
276.7,53.2,0,13.3,34.7,310,14.5,2.2,100.0,66,10.3,kırmızı tatlı toz kırmızı biber
116.2,19.7,0,0.4,8.0,179,8.9,0.1,100.0,239,1.8,yeşil mercimek
162.4,30.3,0,0.9,1.8,58,5.8,0.2,100.0,0,0.6,erişte
6.2,0.4,2,0.2,0.0,3,0.6,0.0,100.0,372,0.4,sıcak tavuk suyu
721.5,0.1},215,79.6,0.0,23,0.8,51.1,100.0,637,0.1,tereyağı veya sıvı yağ
39.4,8.8,0,0.4,1.5,43,1.9,0.0,100.0,8,5.3,toz acı biber
301.2,0.0,98,20.5,0.0,187,24.4,8.8,100.0,71,0.0,kuzu paça
18.5,3.9,0,0.2,1.2,23,0.9,0.0,100.0,5,2.6,domates konservesi
34.0,8.3,0,0.2,3.0,30,0.8,0.0,100.0,57,3.4,orta boy havuç
869.2,0.0,0,101.2,0.0,0,0.0,13.9,100.0,1,0.0,zeytinyağı 
44.3,7.1,0,1.0,2.0,66,3.0,0.0,100.0,61,0.0,dereotu 
347.4,2.8,111,35.6,0.0,57,2.9,22.9,100.0,27,2.9,krema
36.1,6.3,0,0.8,3.4,57,2.9,0.3,100.0,55,0.8,doğranmış maydanoz
278.6,0.0,90,17.1,0.0,223,27.2,6.5,100.0,91,0.0,az yağlı kıyma
94.1,2.0,157,4.1,0.0,66,11.7,1.4,100.0,69,0.0,işkembe
246.1,0.0,86,13.4,0.0,182,27.1,3.8,100.0,82,0.0,küçük bütün tavuk
363.2,75.9,0,1.0,2.7,106,10.3,0.2,100.0,1,0.3,beyaz un
11.0,1.7,0,0.4,0.2,10,0.4,0.0,100.0,2610,1.3,acı biber salçası
36.1,6.2,0,0.8,3.5,58,2.9,0.3,100.0,56,0.8,maydanoz sapı
27.8,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,4.4,kırmızı pul biber
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,4,0.0,soğuk su
20.5,4.9,0,0.1,1.1,30,0.7,0.0,100.0,0,2.1,bal kabağı 
221.2,0.0},90,12.2,0.0,209,27.7,4.4,100.0,69,0.0,et suyu
297.1,50.7,0,7.2,7.3,316,22.8,1.7,100.0,62,0.0,tarhun otu
27.8,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,4.4,etli kırmızı biber
0.0,0.0,0,0.0,0.0,0,0.0,0.0,100.0,38395,0.0,kaya tuzu
174.1,19.4,23,6.8,1.1,118,9.3,4.0,100.0,259,0.5,dondurulmuş mantı
333.4,69.2,0,1.9,12.3,330,15.4,0.3,100.0,1,0.4,haşlanmış buğday
116.2,19.7,0,0.4,8.0,179,8.9,0.1,100.0,239,1.8,haşlanmış yeşil mercimek
37.1,3.5},2,1.2,0.0,27,2.5,0.3,100.0,144,1.6,et suyu veya tavuk suyu
23.4,5.5,0,0.1,1.9,32,1.3,0.0,100.0,7,2.8,orta boy beyaz lahana
6.2,0.4,2,0.2,0.0,3,0.6,0.0,100.0,372,0.4,sıcak tavuk suyu 
22.5,4.6,0,0.2,2.5,31,1.9,0.0,100.0,5,2.4,kurutulmuş çiçek bamya
261.0,23.5,22,15.5,1.3,80,7.8,6.0,100.0,223,0.9,mantı 
21.9,3.8,0,0.3,0.5,18,0.9,0.1,100.0,171,2.8,sebze suyu 
27.8,6.8,0,0.2,1.2,17,0.9,0.0,100.0,2,4.4,orta boy kırmızı biber
27.5,6.8,0,0.2,1.2,18,0.9,0.0,100.0,2,3.2,orta boy yeşil biber
261.6,50.2,0,3.4,2.7,98,8.8,0.7,100.0,495,5.7,ekmek 
405.3,3.2,99,32.7,0.0,453,22.9,18.8,100.0,653,0.5,rendelenmiş eski kaşar peyniri
34.0,8.3,0,0.2,3.0,30,0.8,0.0,100.0,57,3.4,küçük boy havuç
91.3,21.3,0,0.4,4.1,75,4.7,0.1,100.0,339,7.9,haşlanmış kuru fasulye
18.5,3.5,0,0.2,0.0,36,1.5,0.0,100.0,43,0.0,semizotu
44.7,10.1,0,0.2,1.4,35,1.4,0.0,100.0,2,4.7,orta boy soğan
84.3,18.8,0,0.2,4.6,40,3.1,0.0,100.0,5,0.1,pilavlık bulgur
276.8,49.2},0,14.5,34.6,295,13.3,2.6,100.0,2868,7.0,sumak ekşisi 
18.5,3.9,0,0.2,1.2,23,0.9,0.0,100.0,5,2.6,rendelenmiş domates
265.1,0.0,88,17.0,0.0,228,27.0,6.5,100.0,90,0.0,kıyma 
37.1,3.5,2,1.2,0.0,27,2.5,0.3,100.0,144,1.6,sıcak et suyu 
162.4,30.3,0,0.9,1.8,58,5.8,0.2,100.0,0,0.6,erişte 
39.4,8.8,0,0.4,1.5,43,1.9,0.0,100.0,8,5.3,pul biber 
21.4,4.2,0,0.2,2.0,54,2.4,0.1,100.0,14,1.3,kuşkonmaz
87.3,2.6,0,0.0,0.0,23,0.1,0.0,100.0,3,0.6,kırmızı şarap 
275.7,52.5,0,2.4,2.2,103,10.7,0.5,100.0,593,4.6,baget ekmek
415.5,0.4},109,32.7,0.0,595,29.8,18.9,100.0,700,0.4,gruyere ya da emmental peyniri
19.4,4.0,0,0.1,2.1,32,1.9,0.0,100.0,175,1.1,pazı yaprağı
